CountryCode,year,rmultiGini,gdppercappppconst
FRO,1993,,
FRO,1994,,
FRO,1995,,
FRO,1996,,
FRO,1997,,
FRO,1998,,
FRO,1999,,
FRO,2000,,
FRO,2001,,
FRO,2002,,
FRO,2003,,
FRO,2004,,
FRO,2005,,
FRO,2006,,
FRO,2007,,
FRO,2008,,
FRO,2009,,
FRO,2010,,
FRO,2011,,
FRO,2012,,
FRO,2013,,
FRO,2014,,
FRO,2015,,
FRO,2016,,
FRO,2017,,
FRO,2018,,
FJI,1962,,
FJI,1963,,
FJI,1964,,
FJI,1965,,
FJI,1966,,
FJI,1967,,
FJI,1968,,
FJI,1969,,
FJI,1970,,
FJI,1971,,
FJI,1972,,
FJI,1973,,
FJI,1974,,
FJI,1975,,
FJI,1976,,
FJI,1977,,
FJI,1978,,
FJI,1979,,
FJI,1980,,
FJI,1981,,
FJI,1982,,
FJI,1983,,
FJI,1984,,
FJI,1985,,
FJI,1986,,
FJI,1987,,
FJI,1988,,
FJI,1989,,
FJI,1990,,
FJI,1991,,
FJI,1992,,
FJI,1993,,
FJI,1994,,
FJI,1995,,
FJI,1996,,
FJI,1997,,
FJI,1998,,
FJI,1999,,
FJI,2000,,
FJI,2001,,
FJI,2002,,
FJI,2003,,
FJI,2004,,
FJI,2005,,
FJI,2006,,
FJI,2007,,
FJI,2008,,
FJI,2009,,
FJI,2010,,
FJI,2011,,
FJI,2012,,
FJI,2013,,
FJI,2014,,
FJI,2015,,
FJI,2016,,
FJI,2017,,
FJI,2018,,
PYF,1962,,
PYF,1963,,
PYF,1964,,
PYF,1965,,
PYF,1966,,
PYF,1967,,
PYF,1968,,
PYF,1969,,
PYF,1970,,
PYF,1971,,
PYF,1972,,
PYF,1973,,
PYF,1974,,
PYF,1975,,
PYF,1976,,
PYF,1977,,
PYF,1978,,
PYF,1979,,
PYF,1980,,
PYF,1981,,
PYF,1982,,
PYF,1983,,
PYF,1984,,
PYF,1985,,
PYF,1986,,
PYF,1987,,
PYF,1988,,
PYF,1989,,
PYF,1990,,
PYF,1991,,
PYF,1992,,
PYF,1993,,
PYF,1994,,
PYF,1995,,
PYF,1996,,
PYF,1997,,
PYF,1998,,
PYF,1999,,
PYF,2000,,
PYF,2001,,
PYF,2002,,
PYF,2003,,
PYF,2004,,
PYF,2005,,
PYF,2006,,
PYF,2007,,
PYF,2008,,
PYF,2009,,
PYF,2010,,
PYF,2011,,
PYF,2012,,
PYF,2013,,
PYF,2014,,
PYF,2015,,
PYF,2016,,
PYF,2017,,
PYF,2018,,
GAB,1962,,
GAB,1963,,
GAB,1964,,
GAB,1965,,
GAB,1966,,
GAB,1967,,
GAB,1968,,
GAB,1969,,
GAB,1970,,
GAB,1971,,
GAB,1972,,
GAB,1973,,
GAB,1974,,
GAB,1975,,
GAB,1976,,
GAB,1977,,
GAB,1978,,
GAB,1979,,
GAB,1980,,
GAB,1981,,
GAB,1982,,
GAB,1983,,
GAB,1984,,
GAB,1985,,
GAB,1986,,
GAB,1987,,
GAB,1988,,
GAB,1989,,
GAB,1990,,
GAB,1991,,
GAB,1992,,
GAB,1993,,
GAB,1994,,
GAB,1995,,
GAB,1996,,
GAB,1997,,
GAB,1998,,
GAB,1999,,
GAB,2000,,
GAB,2001,,
GAB,2002,,
GAB,2003,,
GAB,2004,,
GAB,2005,,
GAB,2006,,
GAB,2007,,
GAB,2008,,
GAB,2009,,
GAB,2010,,
GAB,2011,,
GAB,2012,,
GAB,2013,,
GAB,2014,,
GAB,2015,,
GAB,2016,,
GAB,2017,,
GAB,2018,,
GMB,1962,,
GMB,1963,,
GMB,1964,,
GMB,1965,,
GMB,1966,,
GMB,1967,,
GMB,1968,,
GMB,1969,,
GMB,1970,,
GMB,1971,,
GMB,1972,,
GMB,1973,,
GMB,1974,,
GMB,1975,,
GMB,1976,,
GMB,1977,,
GMB,1978,,
GMB,1979,,
GMB,1980,,
GMB,1981,,
GMB,1982,,
GMB,1983,,
GMB,1984,,
GMB,1985,,
GMB,1986,,
GMB,1987,,
GMB,1988,,
GMB,1989,,
GMB,1990,,
GMB,1991,,
GMB,1992,,
GMB,1993,,
GMB,1994,,
GMB,1995,,
GMB,1996,,
GMB,1997,,
GMB,1998,,
GMB,1999,,
GMB,2000,,
GMB,2001,,
GMB,2002,,
GMB,2003,,
GMB,2004,,
GMB,2005,,
GMB,2006,,
GMB,2007,,
GMB,2008,,
GMB,2009,,
GMB,2010,,
GMB,2011,,
GMB,2012,,
GMB,2013,,
GMB,2014,,
GMB,2015,,
GMB,2016,,
GMB,2017,,
GMB,2018,,
GRL,1962,,
GRL,1963,,
GRL,1964,,
GRL,1965,,
GRL,1966,,
GRL,1967,,
GRL,1968,,
GRL,1969,,
GRL,1970,,
GRL,1971,,
GRL,1972,,
GRL,1973,,
GRL,1974,,
GRL,1975,,
GRL,1976,,
GRL,1977,,
GRL,1978,,
GRL,1979,,
GRL,1980,,
GRL,1981,,
GRL,1982,,
GRL,1983,,
GRL,1984,,
GRL,1985,,
GRL,1986,,
GRL,1987,,
GRL,1988,,
GRL,1989,,
GRL,1990,,
GRL,1991,,
GRL,1992,,
GRL,1993,,
GRL,1994,,
GRL,1995,,
GRL,1996,,
GRL,1997,,
GRL,1998,,
GRL,1999,,
GRL,2000,,
GRL,2001,,
GRL,2002,,
GRL,2003,,
GRL,2004,,
GRL,2005,,
GRL,2006,,
GRL,2007,,
GRL,2008,,
GRL,2009,,
GRL,2010,,
GRL,2011,,
GRL,2012,,
GRL,2013,,
GRL,2014,,
GRL,2015,,
GRL,2016,,
GRL,2017,,
GRL,2018,,
GRD,1962,,
GRD,1963,,
GRD,1964,,
GRD,1965,,
GRD,1966,,
GRD,1967,,
GRD,1968,,
GRD,1969,,
GRD,1970,,
GRD,1971,,
GRD,1972,,
GRD,1973,,
GRD,1974,,
GRD,1975,,
GRD,1976,,
GRD,1977,,
GRD,1978,,
GRD,1979,,
GRD,1980,,
GRD,1981,,
GRD,1982,,
GRD,1983,,
GRD,1984,,
GRD,1985,,
GRD,1986,,
GRD,1987,,
GRD,1988,,
GRD,1989,,
GRD,1990,,
GRD,1991,,
GRD,1992,,
GRD,1993,,
GRD,1994,,
GRD,1995,,
GRD,1996,,
GRD,1997,,
GRD,1998,,
GRD,1999,,
GRD,2000,,
GRD,2001,,
GRD,2002,,
GRD,2003,,
GRD,2004,,
GRD,2005,,
GRD,2006,,
GRD,2007,,
GRD,2008,,
GRD,2009,,
GRD,2010,,
GRD,2011,,
GRD,2012,,
GRD,2013,,
GRD,2014,,
GRD,2015,,
GRD,2016,,
GRD,2017,,
GRD,2018,,
GUM,1962,,
GUM,1963,,
GUM,1964,,
GUM,1965,,
GUM,1966,,
GUM,1967,,
GUM,1968,,
GUM,1969,,
GUM,1970,,
GUM,1971,,
GUM,1972,,
GUM,1973,,
GUM,1974,,
GUM,1975,,
GUM,1976,,
GUM,1977,,
GUM,1978,,
GUM,1979,,
GUM,1980,,
GUM,1981,,
GUM,1982,,
GUM,1983,,
GUM,1984,,
GUM,1985,,
GUM,1986,,
GUM,1987,,
GUM,1988,,
GUM,1989,,
GUM,1990,,
GUM,1991,,
GUM,1992,,
GUM,1993,,
GUM,1994,,
GUM,1995,,
GUM,1996,,
GUM,1997,,
GUM,1998,,
GUM,1999,,
GUM,2000,,
GUM,2001,,
GUM,2002,,
GUM,2003,,
GUM,2004,,
GUM,2005,,
GUM,2006,,
GUM,2007,,
GUM,2008,,
GUM,2009,,
GUM,2010,,
GUM,2011,,
GUM,2012,,
GUM,2013,,
GUM,2014,,
GUM,2015,,
GUM,2016,,
GUM,2017,,
GUM,2018,,
GNB,1962,,
GNB,1963,,
GNB,1964,,
GNB,1965,,
GNB,1966,,
GNB,1967,,
GNB,1968,,
GNB,1969,,
GNB,1970,,
GNB,1971,,
GNB,1972,,
GNB,1973,,
GNB,1974,,
GNB,1975,,
GNB,1976,,
GNB,1977,,
GNB,1978,,
GNB,1979,,
GNB,1980,,
GNB,1981,,
GNB,1982,,
GNB,1983,,
GNB,1984,,
GNB,1985,,
GNB,1986,,
GNB,1987,,
GNB,1988,,
GNB,1989,,
GNB,1990,,
GNB,1991,,
GNB,1992,,
GNB,1993,,
GNB,1994,,
GNB,1995,,
GNB,1996,,
GNB,1997,,
GNB,1998,,
GNB,1999,,
GNB,2000,,
GNB,2001,,
GNB,2002,,
GNB,2003,,
GNB,2004,,
GNB,2005,,
GNB,2006,,
GNB,2007,,
GNB,2008,,
GNB,2009,,
GNB,2010,,
GNB,2011,,
GNB,2012,,
GNB,2013,,
GNB,2014,,
GNB,2015,,
GNB,2016,,
GNB,2017,,
GNB,2018,,
HTI,1962,,
HTI,1963,,
HTI,1964,,
HTI,1965,,
HTI,1966,,
HTI,1967,,
HTI,1968,,
HTI,1969,,
HTI,1970,,
HTI,1971,,
HTI,1972,,
HTI,1973,,
HTI,1974,,
HTI,1975,,
HTI,1976,,
HTI,1977,,
HTI,1978,,
HTI,1979,,
HTI,1980,,
HTI,1981,,
HTI,1982,,
HTI,1983,,
HTI,1984,,
HTI,1985,,
HTI,1986,,
HTI,1987,,
HTI,1988,,
HTI,1989,,
HTI,1990,,
HTI,1991,,
HTI,1992,,
HTI,1993,,
HTI,1994,,
HTI,1995,,
HTI,1996,,
HTI,1997,,
HTI,1998,,
HTI,1999,,
HTI,2000,,
HTI,2001,,
HTI,2002,,
HTI,2003,,
HTI,2004,,
HTI,2005,,
HTI,2006,,
HTI,2007,,
HTI,2008,,
HTI,2009,,
HTI,2010,,
HTI,2011,,
HTI,2012,,
HTI,2013,,
HTI,2014,,
HTI,2015,,
HTI,2016,,
HTI,2017,,
HTI,2018,,
HKG,1962,,
HKG,1963,,
HKG,1964,,
HKG,1965,,
HKG,1966,,
HKG,1967,,
HKG,1968,,
HKG,1969,,
HKG,1970,,
HKG,1971,,
HKG,1972,,
HKG,1973,,
HKG,1974,,
HKG,1975,,
HKG,1976,,
HKG,1977,,
HKG,1978,,
HKG,1979,,
HKG,1980,,
HKG,1981,,
HKG,1982,,
HKG,1983,,
HKG,1984,,
HKG,1985,,
HKG,1986,,
HKG,1987,,
HKG,1988,,
HKG,1989,,
HKG,1990,,
HKG,1991,,
HKG,1992,,
HKG,1993,,
HKG,1994,,
HKG,1995,,
HKG,1996,,
HKG,1997,,
HKG,1998,,
HKG,1999,,
HKG,2000,,
HKG,2001,,
HKG,2002,,
HKG,2003,,
HKG,2004,,
HKG,2005,,
HKG,2006,,
HKG,2007,,
HKG,2008,,
HKG,2009,,
HKG,2010,,
HKG,2011,,
HKG,2012,,
HKG,2013,,
HKG,2014,,
HKG,2015,,
HKG,2016,,
HKG,2017,,
HKG,2018,,
ISL,1962,,
ISL,1963,,
ISL,1964,,
ISL,1965,,
ISL,1966,,
ISL,1967,,
ISL,1968,,
ISL,1969,,
ISL,1970,,
ISL,1971,,
ISL,1972,,
ISL,1973,,
ISL,1974,,
ISL,1975,,
ISL,1976,,
ISL,1977,,
ISL,1978,,
ISL,1979,,
ISL,1980,,
ISL,1981,,
ISL,1982,,
ISL,1983,,
ISL,1984,,
ISL,1985,,
ISL,1986,,
ISL,1987,,
ISL,1988,,
ISL,1989,,
ISL,1990,,
ISL,1991,,
ISL,1992,,
ISL,1993,,
ISL,1994,,
ISL,1995,,
ISL,1996,,
ISL,1997,,
ISL,1998,,
ISL,1999,,
ISL,2000,,
ISL,2001,,
ISL,2002,,
ISL,2003,,
ISL,2004,,
ISL,2005,,
ISL,2006,,
ISL,2007,,
ISL,2008,,
ISL,2009,,
ISL,2010,,
ISL,2011,,
ISL,2012,,
ISL,2013,,
ISL,2014,,
ISL,2015,,
ISL,2016,,
ISL,2017,,
ISL,2018,,
IRN,1962,,
IRN,1963,,
IRN,1964,,
IRN,1965,,
IRN,1966,,
IRN,1967,,
IRN,1968,,
IRN,1969,,
IRN,1970,,
IRN,1971,,
IRN,1972,,
IRN,1973,,
IRN,1974,,
IRN,1975,,
IRN,1976,,
IRN,1977,,
IRN,1978,,
IRN,1979,,
IRN,1980,,
IRN,1981,,
IRN,1982,,
IRN,1983,,
IRN,1984,,
IRN,1985,,
IRN,1986,,
IRN,1987,,
IRN,1988,,
IRN,1989,,
IRN,1990,,
IRN,1991,,
IRN,1992,,
IRN,1993,,
IRN,1994,,
IRN,1995,,
IRN,1996,,
IRN,1997,,
IRN,1998,,
IRN,1999,,
IRN,2000,,
IRN,2001,,
IRN,2002,,
IRN,2003,,
IRN,2004,,
IRN,2005,,
IRN,2006,,
IRN,2007,,
IRN,2008,,
IRN,2009,,
IRN,2010,,
IRN,2011,,
IRN,2012,,
IRN,2013,,
IRN,2014,,
IRN,2015,,
IRN,2016,,
IRN,2017,,
IRN,2018,,
IRQ,1962,,
IRQ,1963,,
IRQ,1964,,
IRQ,1965,,
IRQ,1966,,
IRQ,1967,,
IRQ,1968,,
IRQ,1969,,
IRQ,1970,,
IRQ,1971,,
IRQ,1972,,
IRQ,1973,,
IRQ,1974,,
IRQ,1975,,
IRQ,1976,,
IRQ,1977,,
IRQ,1978,,
IRQ,1979,,
IRQ,1980,,
IRQ,1981,,
IRQ,1982,,
IRQ,1983,,
IRQ,1984,,
IRQ,1985,,
IRQ,1986,,
IRQ,1987,,
IRQ,1988,,
IRQ,1989,,
IRQ,1990,,
IRQ,1991,,
IRQ,1992,,
IRQ,1993,,
IRQ,1994,,
IRQ,1995,,
IRQ,1996,,
IRQ,1997,,
IRQ,1998,,
IRQ,1999,,
IRQ,2000,,
IRQ,2001,,
IRQ,2002,,
IRQ,2003,,
IRQ,2004,,
IRQ,2005,,
IRQ,2006,,
IRQ,2007,,
IRQ,2008,,
IRQ,2009,,
IRQ,2010,,
IRQ,2011,,
IRQ,2012,,
IRQ,2013,,
IRQ,2014,,
IRQ,2015,,
IRQ,2016,,
IRQ,2017,,
IRQ,2018,,
JPN,1962,,
JPN,1963,,
JPN,1964,,
JPN,1965,,
JPN,1966,,
JPN,1967,,
JPN,1968,,
JPN,1969,,
JPN,1970,,
JPN,1971,,
JPN,1972,,
JPN,1973,,
JPN,1974,,
JPN,1975,,
JPN,1976,,
JPN,1977,,
JPN,1978,,
JPN,1979,,
JPN,1980,,
JPN,1981,,
JPN,1982,,
JPN,1983,,
JPN,1984,,
JPN,1985,,
JPN,1986,,
JPN,1987,,
JPN,1988,,
JPN,1989,,
JPN,1990,,
JPN,1991,,
JPN,1992,,
JPN,1993,,
JPN,1994,,
JPN,1995,,
JPN,1996,,
JPN,1997,,
JPN,1998,,
JPN,1999,,
JPN,2000,,
JPN,2001,,
JPN,2002,,
JPN,2003,,
JPN,2004,,
JPN,2005,,
JPN,2006,,
JPN,2007,,
JPN,2008,,
JPN,2009,,
JPN,2010,,
JPN,2011,,
JPN,2012,,
JPN,2013,,
JPN,2014,,
JPN,2015,,
JPN,2016,,
JPN,2017,,
JPN,2018,,
KAZ,1962,,
KAZ,1963,,
KAZ,1964,,
KAZ,1965,,
KAZ,1966,,
KAZ,1967,,
KAZ,1968,,
KAZ,1969,,
KAZ,1970,,
KAZ,1971,,
KAZ,1972,,
KAZ,1973,,
KAZ,1974,,
KAZ,1975,,
KAZ,1976,,
KAZ,1977,,
KAZ,1978,,
KAZ,1979,,
KAZ,1980,,
KAZ,1981,,
KAZ,1982,,
KAZ,1983,,
KAZ,1984,,
KAZ,1985,,
KAZ,1986,,
KAZ,1987,,
KAZ,1988,,
KAZ,1989,,
KAZ,1990,,
KAZ,1991,,
KAZ,1992,,
KAZ,1993,,
KAZ,1994,,
KAZ,1995,,
KAZ,1996,,
KAZ,1997,,
KAZ,1998,,
KAZ,1999,,
KAZ,2000,,
KAZ,2001,,
KAZ,2002,,
KAZ,2003,,
KAZ,2004,,
KAZ,2005,,
KAZ,2006,,
KAZ,2007,,
KAZ,2008,,
KAZ,2009,,
KAZ,2010,,
KAZ,2011,,
KAZ,2012,,
KAZ,2013,,
KAZ,2014,,
KAZ,2015,,
KAZ,2016,,
KAZ,2017,,
KAZ,2018,,
KEN,1962,,
KEN,1963,,
KEN,1964,,
KEN,1965,,
KEN,1966,,
KEN,1967,,
KEN,1968,,
KEN,1969,,
KEN,1970,,
KEN,1971,,
KEN,1972,,
KEN,1973,,
KEN,1974,,
KEN,1975,,
KEN,1976,,
KEN,1977,,
KEN,1978,,
KEN,1979,,
KEN,1980,,
KEN,1981,,
KEN,1982,,
KEN,1983,,
KEN,1984,,
KEN,1985,,
KEN,1986,,
KEN,1987,,
KEN,1988,,
KEN,1989,,
KEN,1990,,
KEN,1991,,
KEN,1992,,
KEN,1993,,
KEN,1994,,
KEN,1995,,
KEN,1996,,
KEN,1997,,
KEN,1998,,
KEN,1999,,
KEN,2000,,
KEN,2001,,
KEN,2002,,
KEN,2003,,
KEN,2004,,
KEN,2005,,
KEN,2006,,
KEN,2007,,
KEN,2008,,
KEN,2009,,
KEN,2010,,
KEN,2011,,
KEN,2012,,
KEN,2013,,
KEN,2014,,
KEN,2015,,
KEN,2016,,
KEN,2017,,
KEN,2018,,
KIR,1962,,
KIR,1963,,
KIR,1964,,
KIR,1965,,
KIR,1966,,
KIR,1967,,
KIR,1968,,
KIR,1969,,
KIR,1970,,
KIR,1971,,
KIR,1972,,
KIR,1973,,
KIR,1974,,
KIR,1975,,
KIR,1976,,
KIR,1977,,
KIR,1978,,
KIR,1979,,
KIR,1980,,
KIR,1981,,
KIR,1982,,
KIR,1983,,
KIR,1984,,
KIR,1985,,
KIR,1986,,
KIR,1987,,
KIR,1988,,
KIR,1989,,
KIR,1990,,
KIR,1991,,
KIR,1992,,
KIR,1993,,
KIR,1994,,
KIR,1995,,
KIR,1996,,
KIR,1997,,
KIR,1998,,
KIR,1999,,
KIR,2000,,
KIR,2001,,
KIR,2002,,
KIR,2003,,
KIR,2004,,
KIR,2005,,
KIR,2006,,
KIR,2007,,
KIR,2008,,
KIR,2009,,
KIR,2010,,
KIR,2011,,
KIR,2012,,
KIR,2013,,
KIR,2014,,
KIR,2015,,
KIR,2016,,
KIR,2017,,
KIR,2018,,
KWT,1962,,
KWT,1963,,
KWT,1964,,
KWT,1965,,
KWT,1966,,
KWT,1967,,
KWT,1968,,
KWT,1969,,
KWT,1970,,
KWT,1971,,
KWT,1972,,
KWT,1973,,
KWT,1974,,
KWT,1975,,
KWT,1976,,
KWT,1977,,
KWT,1978,,
KWT,1979,,
KWT,1980,,
KWT,1981,,
KWT,1982,,
KWT,1983,,
KWT,1984,,
KWT,1985,,
KWT,1986,,
KWT,1987,,
KWT,1988,,
KWT,1989,,
KWT,1990,,
KWT,1991,,
KWT,1992,,
KWT,1993,,
KWT,1994,,
KWT,1995,,
KWT,1996,,
KWT,1997,,
KWT,1998,,
KWT,1999,,
KWT,2000,,
KWT,2001,,
KWT,2002,,
KWT,2003,,
KWT,2004,,
KWT,2005,,
KWT,2006,,
KWT,2007,,
KWT,2008,,
KWT,2009,,
KWT,2010,,
KWT,2011,,
KWT,2012,,
KWT,2013,,
KWT,2014,,
KWT,2015,,
KWT,2016,,
KWT,2017,,
KWT,2018,,
KGZ,1962,,
KGZ,1963,,
KGZ,1964,,
KGZ,1965,,
KGZ,1966,,
KGZ,1967,,
KGZ,1968,,
KGZ,1969,,
KGZ,1970,,
KGZ,1971,,
KGZ,1972,,
KGZ,1973,,
KGZ,1974,,
KGZ,1975,,
KGZ,1976,,
KGZ,1977,,
KGZ,1978,,
KGZ,1979,,
KGZ,1980,,
KGZ,1981,,
KGZ,1982,,
KGZ,1983,,
KGZ,1984,,
KGZ,1985,,
KGZ,1986,,
KGZ,1987,,
KGZ,1988,,
KGZ,1989,,
KGZ,1990,,
KGZ,1991,,
KGZ,1992,,
KGZ,1994,,
KGZ,1995,,
KGZ,1997,,
KGZ,1998,,
KGZ,1999,,
KGZ,2007,,
KGZ,2008,,
KGZ,2009,,
KGZ,2010,,
KGZ,2011,,
KGZ,2012,,
KGZ,2013,,
KGZ,2014,,
KGZ,2015,,
KGZ,2016,,
KGZ,2017,,
KGZ,2018,,
LAO,2012,,
LAO,2013,,
LAO,2014,,
LAO,2015,,
LAO,2016,,
LAO,2017,,
LAO,2018,,
LBN,1962,,
LBN,1963,,
LBN,1964,,
LBN,1965,,
LBN,1966,,
LBN,1967,,
LBN,1968,,
LBN,1969,,
LBN,1970,,
LBN,1971,,
LBN,1972,,
LBN,1973,,
LBN,1974,,
LBN,1975,,
LBN,1976,,
LBN,1977,,
LBN,1978,,
LBN,1979,,
LBN,1980,,
LBN,1981,,
LBN,1982,,
LBN,1983,,
LBN,1984,,
LBN,1985,,
LBN,1986,,
LBN,1987,,
LBN,1988,,
LBN,1989,,
LBN,1990,,
LBN,1991,,
LBN,1992,,
LBN,1993,,
LBN,1994,,
LBN,1995,,
LBN,1996,,
LBN,1997,,
LBN,1998,,
LBN,1999,,
LBN,2000,,
LBN,2001,,
LBN,2002,,
LBN,2003,,
LBN,2004,,
LBN,2005,,
LBN,2006,,
LBN,2007,,
LBN,2008,,
LBN,2009,,
LBN,2010,,
LBN,2011,,
LBN,2012,,
LBN,2013,,
LBN,2014,,
LBN,2015,,
LBN,2016,,
LBN,2017,,
LBN,2018,,
LBR,1962,,
LBR,1963,,
LBR,1964,,
LBR,1965,,
LBR,1966,,
LBR,1967,,
LBR,1968,,
LBR,1969,,
LBR,1970,,
LBR,1971,,
LBR,1972,,
LBR,1973,,
LBR,1974,,
LBR,1975,,
LBR,1976,,
LBR,1977,,
LBR,1978,,
LBR,1979,,
LBR,1980,,
LBR,1981,,
LBR,1982,,
LBR,1983,,
LBR,1984,,
LBR,1985,,
LBR,1986,,
LBR,1987,,
LBR,1988,,
LBR,1989,,
LBR,1990,,
LBR,1991,,
LBR,1992,,
LBR,1993,,
LBR,1994,,
LBR,1995,,
LBR,1996,,
LBR,1997,,
LBR,1998,,
LBR,1999,,
LBR,2000,,
LBR,2001,,
LBR,2002,,
LBR,2003,,
LBR,2004,,
LBR,2005,,
LBR,2006,,
LBR,2007,,
LBR,2008,,
LBR,2009,,
LBR,2010,,
LBR,2011,,
LBR,2012,,
LBR,2013,,
LBR,2014,,
LBR,2015,,
LBR,2016,,
LBR,2017,,
LBR,2018,,
LBY,1962,,
LBY,1963,,
LBY,1964,,
LBY,1965,,
LBY,1966,,
LBY,1967,,
LBY,1968,,
LBY,1969,,
LBY,1970,,
LBY,1971,,
LBY,1972,,
LBY,1973,,
LBY,1974,,
LBY,1975,,
LBY,1976,,
LBY,1977,,
LBY,1978,,
LBY,1979,,
LBY,1980,,
LBY,1981,,
LBY,1982,,
LBY,1983,,
LBY,1984,,
LBY,1985,,
LBY,1986,,
LBY,1987,,
LBY,1988,,
LBY,1989,,
LBY,1990,,
LBY,1991,,
LBY,1992,,
LBY,1993,,
LBY,1994,,
LBY,1995,,
LBY,1996,,
LBY,1997,,
LBY,1998,,
LBY,1999,,
LBY,2000,,
LBY,2001,,
LBY,2002,,
LBY,2003,,
LBY,2004,,
LBY,2005,,
LBY,2006,,
LBY,2007,,
LBY,2008,,
LBY,2009,,
LBY,2010,,
LBY,2011,,
LBY,2012,,
LBY,2013,,
LBY,2014,,
LBY,2015,,
LBY,2016,,
LBY,2017,,
LBY,2018,,
LIE,1962,,
LIE,1963,,
LIE,1964,,
LIE,1965,,
LIE,1966,,
LIE,1967,,
LIE,1968,,
LIE,1969,,
LIE,1970,,
LIE,1971,,
LIE,1972,,
LIE,1973,,
LIE,1974,,
LIE,1975,,
LIE,1976,,
LIE,1977,,
LIE,1978,,
LIE,1979,,
LIE,1980,,
LIE,1981,,
LIE,1982,,
LIE,1983,,
LIE,1984,,
LIE,1985,,
LIE,1986,,
LIE,1987,,
LIE,1988,,
LIE,1989,,
LIE,1990,,
LIE,1991,,
LIE,1992,,
LIE,1993,,
LIE,1994,,
LIE,1995,,
LIE,1996,,
LIE,1997,,
LIE,1998,,
LIE,1999,,
LIE,2000,,
LIE,2001,,
LIE,2002,,
LIE,2003,,
LIE,2004,,
LIE,2005,,
LIE,2006,,
LIE,2007,,
LIE,2008,,
LIE,2009,,
LIE,2010,,
LIE,2011,,
LIE,2012,,
LIE,2013,,
LIE,2014,,
LIE,2015,,
LIE,2016,,
LIE,2017,,
LIE,2018,,
MAC,1962,,
MAC,1963,,
MAC,1964,,
MAC,1965,,
MAC,1966,,
MAC,1967,,
MAC,1968,,
MAC,1969,,
MAC,1970,,
MAC,1971,,
MAC,1972,,
MAC,1973,,
MAC,1974,,
MAC,1975,,
MAC,1976,,
MAC,1977,,
MAC,1978,,
MAC,1979,,
MAC,1980,,
MAC,1981,,
MAC,1982,,
MAC,1983,,
MAC,1984,,
MAC,1985,,
MAC,1986,,
MAC,1987,,
MAC,1988,,
MAC,1989,,
MAC,1990,,
MAC,1991,,
MAC,1992,,
MAC,1993,,
MAC,1994,,
MAC,1995,,
MAC,1996,,
MAC,1997,,
MAC,1998,,
MAC,1999,,
MAC,2000,,
MAC,2001,,
MAC,2002,,
MAC,2003,,
MAC,2004,,
MAC,2005,,
MAC,2006,,
MAC,2007,,
MAC,2008,,
MAC,2009,,
MAC,2010,,
MAC,2011,,
MAC,2012,,
MAC,2013,,
MAC,2014,,
MAC,2015,,
MAC,2016,,
MAC,2017,,
MAC,2018,,
MYS,1962,,
MYS,1963,,
MYS,1964,,
MYS,1965,,
MYS,1966,,
MYS,1967,,
MYS,1968,,
MYS,1969,,
MYS,1970,,
MYS,1971,,
MYS,1972,,
MYS,1973,,
MYS,1974,,
MYS,1975,,
MYS,1976,,
MYS,1977,,
MYS,1978,,
MYS,1979,,
MYS,1980,,
MYS,1981,,
MYS,1982,,
MYS,1983,,
MYS,1984,,
MYS,1985,,
MYS,1986,,
MYS,1987,,
MYS,1988,,
MYS,1989,,
MYS,1990,,
MYS,1991,,
MYS,1992,,
MYS,1993,,
MYS,1994,,
MYS,1995,,
MYS,1996,,
MYS,1997,,
MYS,1998,,
MYS,1999,,
MYS,2000,,
MYS,2001,,
MYS,2002,,
MYS,2003,,
MYS,2004,,
MYS,2005,,
MYS,2006,,
MYS,2007,,
MYS,2008,,
MYS,2009,,
MYS,2010,,
MYS,2011,,
MYS,2012,,
MYS,2013,,
MYS,2014,,
MYS,2015,,
MYS,2016,,
MYS,2017,,
MYS,2018,,
MDV,1962,,
MDV,1963,,
MDV,1964,,
MDV,1965,,
MDV,1966,,
MDV,1967,,
MDV,1968,,
MDV,1969,,
MDV,1970,,
MDV,1971,,
MDV,1972,,
MDV,1973,,
MDV,1974,,
MDV,1975,,
MDV,1976,,
MDV,1977,,
MDV,1978,,
MDV,1979,,
MDV,1980,,
MDV,1981,,
MDV,1982,,
MDV,1983,,
MDV,1984,,
MDV,1985,,
MDV,1986,,
MDV,1987,,
MDV,1988,,
MDV,1989,,
MDV,1990,,
MDV,1991,,
MDV,1992,,
MDV,1993,,
MDV,1994,,
MDV,1995,,
MDV,1996,,
MDV,1997,,
MDV,1998,,
MDV,1999,,
MDV,2000,,
MDV,2001,,
MDV,2002,,
MDV,2003,,
MDV,2004,,
MDV,2005,,
MDV,2006,,
MDV,2007,,
MDV,2008,,
MDV,2009,,
MDV,2010,,
MDV,2011,,
MDV,2012,,
MDV,2013,,
MDV,2014,,
MDV,2015,,
MDV,2016,,
MDV,2017,,
MDV,2018,,
MHL,1962,,
MHL,1963,,
MHL,1964,,
MHL,1965,,
MHL,1966,,
MHL,1967,,
MHL,1968,,
MHL,1969,,
MHL,1970,,
MHL,1971,,
MHL,1972,,
MHL,1973,,
MHL,1974,,
MHL,1975,,
MHL,1976,,
MHL,1977,,
MHL,1978,,
MHL,1979,,
MHL,1980,,
MHL,1981,,
MHL,1982,,
MHL,1983,,
MHL,1984,,
MHL,1985,,
MHL,1986,,
MHL,1987,,
MHL,1988,,
MHL,1989,,
